City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kapaa,US,22.0752,-159.319,84.52,66,40,13.8,scattered clouds
1,Rikitea,PF,-23.1203,-134.9692,70.52,69,58,20.78,broken clouds
2,Harper,LR,4.375,-7.7169,75.58,87,42,7.74,scattered clouds
3,Linqing,CN,36.8456,115.7117,67.73,65,96,6.46,overcast clouds
4,Tuatapere,NZ,-46.1333,167.6833,44.53,88,99,12.68,overcast clouds
5,Itarema,BR,-2.9248,-39.9167,78.03,81,44,18.37,scattered clouds
6,Bulzesti,RO,44.5333,23.8833,58.59,93,100,6.91,light rain
7,Berlevag,NO,70.8578,29.0864,42.8,93,100,16.11,light intensity drizzle
8,East London,ZA,-33.0153,27.9116,63.64,80,100,15.61,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,43.52,96,99,8.72,light rain
10,Tshane,BW,-24.0196,21.8684,59.54,19,0,14.14,clear sky
11,Stefanesti,RO,44.8667,24.9333,61.48,90,100,11.23,overcast clouds
12,Nhulunbuy,AU,-12.2333,136.7667,75.81,78,75,18.41,broken clouds
13,Ambilobe,MG,-13.2,49.05,66.43,78,57,4.43,broken clouds
14,Ixtapa,MX,20.7,-105.2,87.03,70,75,6.91,broken clouds
15,Rumonge,BI,-3.9736,29.4386,72.86,68,51,2.15,broken clouds
16,Hermanus,ZA,-34.4187,19.2345,54.66,75,31,10.92,scattered clouds
17,Livingston,GB,55.9029,-3.5226,61.48,88,100,10.92,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,38.86,93,100,4.61,light intensity drizzle
19,Vila Velha,BR,-20.3297,-40.2925,71.55,82,75,4.61,broken clouds
20,Bredasdorp,ZA,-34.5322,20.0403,49.23,81,21,6.11,few clouds
21,Albany,US,42.6001,-73.9662,69.35,63,24,2.57,few clouds
22,Iqaluit,CA,63.7506,-68.5145,40.69,93,100,5.01,overcast clouds
23,Punta Arenas,CL,-53.15,-70.9167,44.62,87,75,20.71,broken clouds
24,Mayo,US,38.8876,-76.5119,80.94,71,0,16.11,clear sky
25,Codrington,AU,-38.2667,141.9667,52.92,83,73,11.59,broken clouds
26,Mantua,IT,45.1667,10.7833,72.55,78,11,5.01,few clouds
27,Palmer,US,42.1584,-72.3287,68.41,72,0,3.76,clear sky
28,Cape Town,ZA,-33.9258,18.4232,56.12,81,99,5.99,light rain
29,Busselton,AU,-33.65,115.3333,56.37,68,100,15.61,light rain
30,Port Alfred,ZA,-33.5906,26.891,61.16,81,96,15.12,overcast clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,69.58,75,0,29.1,clear sky
32,North Bend,US,43.4065,-124.2243,65.91,89,100,0.0,overcast clouds
33,Walvis Bay,NA,-22.9575,14.5053,54.09,84,0,12.62,clear sky
34,Atuona,PF,-9.8,-139.0333,77.07,74,28,23.38,scattered clouds
35,Singaraja,ID,-8.112,115.0882,80.65,71,14,3.22,few clouds
36,Mehamn,NO,71.0357,27.8492,42.75,93,75,13.8,drizzle
37,Vaini,TO,-21.2,-175.2,75.36,78,20,13.8,few clouds
38,Port Elizabeth,ZA,-33.918,25.5701,58.68,78,75,9.64,broken clouds
39,Bambous Virieux,MU,-20.3428,57.7575,65.21,67,0,12.75,clear sky
40,Naze,JP,28.3667,129.4833,80.06,81,98,22.06,light rain
41,Lebu,CL,-37.6167,-73.65,49.12,86,13,18.14,few clouds
42,Yellowknife,CA,62.456,-114.3525,61.38,55,68,6.51,broken clouds
43,Upernavik,GL,72.7868,-56.1549,44.85,94,100,29.24,light rain
44,Kodiak,US,57.79,-152.4072,54.91,76,100,4.61,overcast clouds
45,Hilo,US,19.7297,-155.09,88.29,69,0,10.36,clear sky
46,Te Anau,NZ,-45.4167,167.7167,44.96,88,76,5.68,broken clouds
47,Bluff,NZ,-46.6,168.3333,46.51,73,97,26.22,overcast clouds
48,Severo-Kurilsk,RU,50.6789,156.125,54.28,91,91,11.07,overcast clouds
49,Fort Nelson,CA,58.8053,-122.7002,76.71,31,29,3.06,scattered clouds
50,Nyurba,RU,63.2842,118.3319,38.97,98,100,3.11,overcast clouds
51,Kudahuvadhoo,MV,2.6708,72.8944,81.59,75,8,18.01,clear sky
52,Jardim,BR,-21.4803,-56.1381,72.79,72,40,10.29,scattered clouds
53,Marrakesh,MA,31.6315,-8.0083,80.67,47,40,3.44,scattered clouds
54,Georgetown,MY,5.4112,100.3354,79.9,87,20,3.44,few clouds
55,Roma,US,43.2128,-75.4557,71.73,70,0,6.91,clear sky
56,Castro,BR,-24.7911,-50.0119,64.6,57,82,1.66,broken clouds
57,Pevek,RU,69.7008,170.3133,35.08,88,100,7.96,snow
58,New Norfolk,AU,-42.7826,147.0587,53.71,65,13,1.01,few clouds
59,Altay,CN,47.8667,88.1167,58.41,38,7,3.4,clear sky
60,Qaanaaq,GL,77.484,-69.3632,37.83,95,100,5.93,light rain
61,Tono,JP,39.3167,141.5333,72.1,73,97,2.66,overcast clouds
62,San Angelo,US,31.4638,-100.437,74.95,94,100,5.01,mist
63,Saint-Leu,RE,-21.15,55.2833,67.32,77,18,9.89,few clouds
64,Sao Filipe,CV,14.8961,-24.4956,78.39,87,58,11.63,broken clouds
65,Chuy,UY,-33.6971,-53.4616,47.66,73,37,14.14,scattered clouds
66,Goderich,CA,43.7501,-81.7165,77.92,43,100,8.05,overcast clouds
67,Cherskiy,RU,68.75,161.3,41.77,83,100,8.41,moderate rain
68,Carnarvon,AU,-24.8667,113.6333,66.81,69,11,12.01,few clouds
69,Grindavik,IS,63.8424,-22.4338,51.75,93,0,6.91,clear sky
70,Porto Novo,BJ,6.4965,2.6036,74.86,91,98,4.0,light rain
71,Cidreira,BR,-30.1811,-50.2056,55.98,82,89,16.13,overcast clouds
72,Butaritari,KI,3.0707,172.7902,82.24,75,5,16.22,clear sky
73,Maralal,KE,1.0968,36.698,56.14,78,65,5.08,broken clouds
74,Ponnampet,IN,12.15,75.9333,65.91,98,57,1.23,broken clouds
75,Digha,IN,21.6833,87.55,82.0,85,89,11.21,overcast clouds
76,Bubaque,GW,11.2833,-15.8333,78.55,83,94,11.07,moderate rain
77,Coquimbo,CL,-29.9533,-71.3436,53.33,100,20,5.75,few clouds
78,Hobart,AU,-42.8794,147.3294,54.05,65,20,9.22,few clouds
79,Mount Isa,AU,-20.7333,139.5,58.77,63,75,16.11,broken clouds
80,Asau,RO,46.4333,26.4,52.72,97,100,3.74,overcast clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,69.55,88,84,5.99,broken clouds
82,Valdivia,CL,-39.8142,-73.2459,44.69,86,0,2.66,clear sky
83,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,63,40,4.61,scattered clouds
84,Fortuna,US,40.5982,-124.1573,65.93,84,100,9.22,overcast clouds
85,Mitchell,US,43.7094,-98.0298,80.58,29,0,12.66,clear sky
86,Koungou,YT,-12.7336,45.2042,74.91,83,0,12.66,clear sky
87,Kralendijk,BQ,12.15,-68.2667,84.18,74,20,10.36,few clouds
88,Novaya Ladoga,RU,60.1025,32.3019,46.0,86,96,11.14,overcast clouds
89,Flinders,AU,-34.5833,150.8552,54.68,88,100,13.0,moderate rain
90,Vidisha,IN,23.5333,77.8167,76.17,91,75,5.17,broken clouds
91,Tiksi,RU,71.6872,128.8694,39.43,86,100,12.71,light rain
92,Nome,US,64.5011,-165.4064,58.15,82,100,8.05,overcast clouds
93,Ponta Delgada,PT,37.7333,-25.6667,71.51,78,20,2.3,few clouds
94,Chegdomyn,RU,51.1167,133.0167,64.45,62,49,3.87,scattered clouds
95,Derzhavinsk,KZ,51.1,66.3167,73.63,21,59,10.29,broken clouds
96,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.27,90,87,3.8,overcast clouds
97,Alofi,NU,-19.0595,-169.9187,74.19,81,100,9.28,light rain
98,Sitka,US,57.0531,-135.33,62.49,72,100,14.97,light rain
99,Tasiilaq,GL,65.6145,-37.6368,41.16,64,97,7.72,overcast clouds
100,Smithers,CA,54.7804,-127.1743,75.0,42,86,3.98,overcast clouds
101,Saskylakh,RU,71.9167,114.0833,37.11,86,100,11.18,overcast clouds
102,Baykit,RU,61.67,96.37,43.14,91,98,3.47,overcast clouds
103,Gunjur,GM,13.2019,-16.7339,75.27,94,75,4.61,moderate rain
104,Saint-Francois,FR,46.4154,3.9054,62.04,94,69,2.3,mist
105,Sirawai,PH,7.5854,122.1407,82.31,80,100,3.56,overcast clouds
106,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,81,87,5.7,overcast clouds
107,Barrow,US,71.2906,-156.7887,39.22,93,100,6.91,fog
108,Caohai,CN,26.8661,104.2841,52.07,98,100,2.98,overcast clouds
109,Saryozek,KZ,44.3583,77.9753,58.37,31,0,3.0,clear sky
110,Constitucion,CL,-35.3333,-72.4167,53.19,74,0,7.67,clear sky
111,Ituporanga,BR,-27.4144,-49.6025,61.07,99,100,0.63,overcast clouds
112,Gillette,US,44.2911,-105.5022,86.11,23,0,11.5,clear sky
113,Quatre Cocos,MU,-20.2078,57.7625,65.08,68,0,12.48,clear sky
114,Hithadhoo,MV,-0.6,73.0833,80.58,75,55,13.58,broken clouds
115,Araouane,ML,18.9048,-3.5265,93.58,32,4,9.6,clear sky
116,Palu,ID,-0.8917,119.8707,81.75,80,53,2.42,broken clouds
117,Hobyo,SO,5.3505,48.5268,75.49,79,83,24.45,broken clouds
118,San Pedro,PH,14.35,121.0167,79.36,93,100,13.27,light rain
119,Aklavik,CA,68.2191,-135.0107,63.93,46,52,7.05,broken clouds
120,Itapipoca,BR,-3.4944,-39.5786,74.57,83,16,7.94,few clouds
121,Kargil,IN,34.5667,76.1,58.08,48,87,4.21,overcast clouds
122,Nieves,PH,15.3274,120.9485,80.11,92,100,7.54,overcast clouds
123,Kaa-Khem,RU,51.6833,94.7333,55.8,86,81,6.91,broken clouds
124,Avarua,CK,-21.2078,-159.775,78.85,78,20,10.36,few clouds
125,Jamestown,US,42.097,-79.2353,73.04,54,0,4.61,clear sky
126,Makakilo City,US,21.3469,-158.0858,88.12,47,20,12.66,few clouds
127,Kavieng,PG,-2.5744,150.7967,85.12,62,98,14.94,overcast clouds
128,Kyabe,TD,9.4515,18.9449,70.84,98,100,3.04,overcast clouds
129,La Paz,BO,-16.5,-68.15,46.38,75,75,10.36,broken clouds
130,Souillac,MU,-20.5167,57.5167,68.13,71,4,12.06,clear sky
131,Pisco,PE,-13.7,-76.2167,60.85,82,100,11.5,overcast clouds
132,Upata,VE,8.0086,-62.3989,77.2,93,99,2.57,overcast clouds
133,Klaksvik,FO,62.2266,-6.589,58.12,96,53,17.63,broken clouds
134,Faanui,PF,-16.4833,-151.75,78.6,69,0,18.66,clear sky
135,Brunswick,US,41.2381,-81.8418,79.02,69,75,4.61,broken clouds
136,Severobaykalsk,RU,55.65,109.3167,47.93,98,100,4.14,moderate rain
137,Batagay-Alyta,RU,67.8006,130.4114,33.8,95,100,10.11,light snow
138,Cherdyn,RU,60.403,56.4787,42.49,96,86,7.72,overcast clouds
139,Bad Worishofen,DE,48.0167,10.6,59.4,76,100,1.99,overcast clouds
140,Dwarka,IN,22.2394,68.9678,80.73,81,62,9.22,broken clouds
141,Severnyy,RU,50.677,36.5532,48.24,66,0,4.47,clear sky
142,Saint-Philippe,RE,-21.3585,55.7679,62.19,83,84,11.56,broken clouds
143,Clyde River,CA,70.4692,-68.5914,39.43,93,75,3.44,broken clouds
144,Bethel,US,41.3712,-73.414,70.56,64,33,3.85,scattered clouds
145,Lamar,US,33.6668,-95.5836,84.36,72,0,11.5,clear sky
146,Bati,ET,11.1833,40.0167,66.0,69,42,6.73,light rain
147,Mamou,GN,10.5,-12.0,67.05,99,99,2.68,overcast clouds
148,Watertown,US,42.3709,-71.1828,66.85,69,0,9.22,clear sky
149,Nikolskoye,RU,59.7035,30.7861,44.87,90,80,4.79,broken clouds
150,Dolores,AR,-36.3132,-57.6792,41.31,62,0,6.51,clear sky
151,Bhalki,IN,18.0333,77.2167,73.35,90,34,5.12,scattered clouds
152,Geraldton,AU,-28.7667,114.6,59.41,88,100,13.8,overcast clouds
153,Limbang,MY,4.75,115.0,78.91,93,100,3.18,overcast clouds
154,Dukat,RU,62.55,155.55,55.85,56,53,10.16,broken clouds
155,Lermontovka,RU,47.1453,134.3383,65.14,63,2,7.74,clear sky
156,Taltal,CL,-25.4,-70.4833,61.99,55,15,6.11,few clouds
157,Melville,US,40.7934,-73.4151,71.62,71,0,5.75,clear sky
158,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,59,20,4.47,few clouds
159,Lompoc,US,34.6391,-120.4579,99.01,65,0,12.66,clear sky
160,Padang,ID,-0.9492,100.3543,73.45,93,100,3.58,light rain
161,Inta,RU,66.0317,60.1659,44.13,91,100,12.24,overcast clouds
162,Fort Saint James,CA,54.4333,-124.25,79.99,32,92,4.14,overcast clouds
163,Kibala,TD,9.1104,18.3463,70.83,99,92,3.18,light rain
164,Khatanga,RU,71.9667,102.5,36.01,79,100,5.7,overcast clouds
165,Sur,OM,22.5667,59.5289,81.75,66,3,7.52,clear sky
166,Kaitangata,NZ,-46.2817,169.8464,44.85,85,78,11.18,broken clouds
167,Alihe,CN,50.5667,123.7167,65.97,53,73,1.3,broken clouds
168,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,5.75,few clouds
169,Touros,BR,-5.1989,-35.4608,75.56,83,7,13.89,clear sky
170,Pravia,ES,43.4906,-6.1508,63.68,82,100,4.61,overcast clouds
171,Panormos,GR,35.4182,24.6909,74.66,78,0,6.78,clear sky
172,Juneau,US,58.3019,-134.4197,61.21,90,75,18.41,broken clouds
173,Mbandaka,CD,0.0487,18.2603,66.92,99,92,3.4,overcast clouds
174,Ponta Do Sol,PT,32.6667,-17.1,72.23,79,53,5.08,broken clouds
175,Oussouye,SN,12.485,-16.5469,80.69,90,80,6.29,light rain
176,Umm Kaddadah,SD,13.6017,26.6876,85.24,47,46,12.82,scattered clouds
177,Komsomolskiy,UZ,40.4272,71.7189,70.52,32,0,11.5,clear sky
178,Chokurdakh,RU,70.6333,147.9167,38.07,70,100,11.83,overcast clouds
179,Camacha,PT,33.0833,-16.3333,67.42,83,75,6.91,broken clouds
180,Najran,SA,17.4924,44.1277,77.65,32,45,2.55,scattered clouds
181,Guinticgan,PH,11.5641,123.1236,82.29,81,100,13.09,overcast clouds
182,Moron,AR,-34.6534,-58.6198,56.97,41,0,4.68,clear sky
183,Hasaki,JP,35.7333,140.8333,75.6,85,82,13.33,broken clouds
184,Maceio,BR,-9.6658,-35.7353,74.66,78,6,9.98,clear sky
185,Bawku,GH,11.0616,-0.2417,71.55,92,99,1.59,overcast clouds
186,Timra,SE,62.487,17.3257,46.67,81,100,5.75,overcast clouds
187,Olafsvik,IS,64.8945,-23.7142,48.6,87,25,9.95,scattered clouds
188,Karatuzskoye,RU,53.6072,92.8667,44.73,85,57,3.18,broken clouds
189,Fountain,US,38.6822,-104.7008,91.35,16,40,12.66,scattered clouds
190,Thompson,CA,55.7435,-97.8558,51.96,62,75,6.91,broken clouds
191,Aswan,EG,24.0934,32.907,88.54,27,20,12.77,few clouds
192,Gura Teghii,RO,45.4833,26.4167,55.4,95,100,4.74,overcast clouds
193,Vibo Valentia,IT,38.6996,16.1274,61.39,86,44,2.8,scattered clouds
194,Huarmey,PE,-10.0681,-78.1522,61.92,81,4,9.93,clear sky
195,Provideniya,RU,64.3833,-173.3,48.97,65,13,2.1,few clouds
196,Luderitz,NA,-26.6481,15.1594,53.17,81,0,9.71,clear sky
197,Motril,ES,36.7507,-3.5179,82.04,45,97,5.53,overcast clouds
198,Mariental,NA,-24.6333,17.9667,66.92,33,10,9.26,clear sky
199,Hofn,IS,64.2539,-15.2082,50.45,88,92,14.34,overcast clouds
200,Sioux Lookout,CA,50.1001,-91.917,64.47,48,40,14.97,scattered clouds
201,Mangan,IN,27.5167,88.5333,75.49,93,98,0.81,overcast clouds
202,Agadez,NE,19.75,10.25,90.97,22,2,2.95,clear sky
203,Serpa,PT,37.9458,-7.5975,60.76,73,11,6.89,few clouds
204,Empalme,MX,27.9667,-110.8167,87.85,79,100,0.0,overcast clouds
205,Osmena,PH,10.5208,119.9258,82.63,79,100,9.62,overcast clouds
206,Lagoa,PT,39.05,-27.9833,70.88,74,34,13.67,scattered clouds
207,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,96,100,10.36,overcast clouds
208,Havoysund,NO,70.9963,24.6622,44.83,76,100,12.06,overcast clouds
209,Airai,TL,-8.9266,125.4092,70.45,49,4,3.94,clear sky
210,Nishihara,JP,26.1842,127.7558,80.65,91,100,29.93,mist
211,Chumikan,RU,54.7183,135.315,59.13,81,52,1.79,broken clouds
212,Merauke,ID,-8.4667,140.3333,81.86,74,10,7.47,clear sky
213,Pathein,MM,16.7833,94.7333,78.85,88,94,5.21,overcast clouds
214,Mae Sai,TH,20.4335,99.8762,73.92,93,95,0.58,overcast clouds
215,Eha Amufu,NG,6.6592,7.7596,69.91,97,97,1.79,overcast clouds
216,Ancud,CL,-41.8697,-73.8203,47.23,85,0,3.09,clear sky
217,Namatanai,PG,-3.6667,152.4333,84.87,61,25,9.22,scattered clouds
218,Muisne,EC,0.6,-80.0333,75.16,85,89,6.49,overcast clouds
219,Palana,RU,59.1167,159.9667,51.22,94,100,12.68,light rain
220,Kruisfontein,ZA,-34.0033,24.7314,52.56,83,58,5.3,broken clouds
221,Saint George,US,37.1041,-113.5841,109.94,10,0,4.0,clear sky
222,Yulara,AU,-25.2406,130.9889,56.64,40,73,19.42,broken clouds
223,Meulaboh,ID,4.1363,96.1285,73.85,94,100,4.25,overcast clouds
224,San Patricio,US,28.017,-97.5169,89.55,63,99,10.8,overcast clouds
225,Fairbanks,US,64.8378,-147.7164,64.6,54,0,6.91,clear sky
226,Labuhan,ID,-6.8844,112.2051,78.98,76,37,8.88,scattered clouds
227,Simao,CN,22.7886,100.9748,66.27,97,93,0.72,overcast clouds
228,Acapulco,MX,16.8634,-99.8901,85.82,74,100,9.22,overcast clouds
229,Anshun,CN,26.25,105.9333,61.3,90,100,6.49,overcast clouds
230,Paso De Los Toros,UY,-32.8167,-56.5167,43.27,76,0,7.18,clear sky
231,Kapit,MY,2.0167,112.9333,74.57,100,100,1.43,overcast clouds
232,Canguaretama,BR,-6.38,-35.1289,72.28,92,23,10.04,few clouds
233,Traverse City,US,44.7631,-85.6206,80.71,60,75,5.75,broken clouds
234,Katsuura,JP,35.1333,140.3,77.9,84,95,10.71,overcast clouds
235,Pichayevo,RU,53.2363,42.2032,42.35,69,30,5.61,scattered clouds
236,Noyabrsk,RU,63.1994,75.4507,44.29,91,100,19.46,moderate rain
237,Avera,US,33.194,-82.5271,75.54,77,87,8.3,overcast clouds
238,Mirpur Sakro,PK,24.5474,67.6277,79.97,84,73,11.99,broken clouds
239,Norman Wells,CA,65.282,-126.8329,71.64,30,40,10.36,scattered clouds
240,Yeppoon,AU,-23.1333,150.7333,67.78,90,100,11.72,overcast clouds
241,Annau,TM,37.8876,58.516,71.1,23,0,4.61,clear sky
242,Muros,ES,42.7762,-9.0603,56.84,88,0,5.64,clear sky
243,Monteagudo,BO,-19.8167,-63.9833,59.65,41,55,3.98,broken clouds
244,Nantucket,US,41.2835,-70.0995,64.15,77,0,4.61,clear sky
245,Takoradi,GH,4.8845,-1.7554,73.87,94,26,7.02,scattered clouds
246,Okhotsk,RU,59.3833,143.3,56.03,56,67,20.67,broken clouds
247,Kissidougou,GN,9.1848,-10.0999,67.28,99,20,3.89,few clouds
248,Guiratinga,BR,-16.3494,-53.7583,79.63,23,6,4.65,clear sky
249,Vila,PT,42.0304,-8.1588,53.71,77,27,3.44,scattered clouds
250,Bonthe,SL,7.5264,-12.505,74.55,90,96,3.8,light rain
251,Lamin,GM,13.3522,-16.4339,75.31,89,100,8.7,moderate rain
252,Dumai,ID,1.6833,101.45,74.01,96,97,2.08,overcast clouds
253,Ca Mau,VN,9.1769,105.15,81.18,85,100,3.85,overcast clouds
254,Jinka,ET,5.65,36.65,68.34,56,89,5.79,overcast clouds
255,Kozan,TR,37.4552,35.8157,77.2,64,3,2.3,clear sky
256,Yerbogachen,RU,61.2767,108.0108,39.94,91,100,6.31,overcast clouds
257,Samfya,ZM,-11.3649,29.5565,62.38,54,29,5.84,scattered clouds
258,Pimentel,PE,-6.8367,-79.9342,62.13,81,45,14.47,scattered clouds
259,Anloga,GH,5.7947,0.8973,75.52,90,72,8.79,broken clouds
260,Grand Gaube,MU,-20.0064,57.6608,65.37,75,0,5.01,clear sky
261,Little Current,CA,45.9793,-81.9248,72.41,78,92,16.06,overcast clouds
262,Shimoda,JP,34.6667,138.95,77.36,78,42,12.39,scattered clouds
263,Ribeira Grande,PT,38.5167,-28.7,72.68,74,99,11.18,overcast clouds
264,Petatlan,MX,17.5167,-101.2667,89.4,80,99,6.4,overcast clouds
265,Vanimo,PG,-2.6741,141.3028,83.46,69,59,7.49,broken clouds
266,Sambava,MG,-14.2667,50.1667,66.45,82,10,14.16,clear sky
267,Buin,CL,-33.7333,-70.75,64.44,53,0,3.96,clear sky
268,Lakes Entrance,AU,-37.8811,147.981,55.17,71,77,8.12,broken clouds
269,Kirakira,SB,-10.4544,161.9205,80.83,84,97,10.2,overcast clouds
270,Cayenne,GF,4.9333,-52.3333,78.84,89,0,3.44,clear sky
271,Esperance,AU,-33.8667,121.9,54.91,71,100,21.25,overcast clouds
272,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,2.3,broken clouds
273,Ambulu,ID,-8.345,113.6058,76.62,82,11,2.06,few clouds
274,Namwala,ZM,-15.7504,26.4384,60.55,54,1,4.23,clear sky
275,Bilibino,RU,68.0546,166.4372,46.04,96,100,6.22,moderate rain
276,Hvide Sande,DK,56.0045,8.1294,54.09,73,100,17.05,overcast clouds
277,Dunedin,NZ,-45.8742,170.5036,49.46,81,54,17.69,broken clouds
278,Siuna,NI,13.7332,-84.7773,76.06,79,91,2.15,overcast clouds
279,Omboue,GA,-1.5746,9.2618,74.82,88,44,5.64,scattered clouds
280,Nagyszenas,HU,46.6833,20.6667,59.99,91,100,4.05,overcast clouds
281,Seydi,TM,39.4816,62.9137,76.55,15,0,11.95,clear sky
282,Ust-Karsk,RU,52.7011,118.8077,60.78,75,27,0.98,scattered clouds
283,Maputo,MZ,-25.9653,32.5892,62.65,58,0,9.06,clear sky
